F:\UT\Course\CS 388 Natural Language Processing\HW2>java -cp "mallet-2.0.7/class
;mallet-2.0.7/lib/mallet-deps.jar" cc.mallet.fst.SimpleTagger --train true --mod
el-file crf_wsj_0-1_model_file --training-proportion 1 --test lab wsj/wsj_00.pos
 wsj/wsj_01.pos
Number of features in training data: 6792
Number of predicates: 10392
Labels: O NNP , CD NNS JJ MD VB DT NN IN . VBZ VBG CC VBD VBN RB TO PRP RBR WDT
VBP PRP$ JJS POS `` EX '' WP : JJR WRB RP $ NNPS WP$ ( ) PDT RBS FW UH SYM LS #
VBG|NN
Training accuracy=0.6129050124619219
Testing accuracy=0.5608434538902977
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.3852045256744996
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -37486.97236437874
4
CRF finished one iteration of maximizer, i=0
Evaluator iteration=22 cost=NA (not Optimizable.ByValue)
Training accuracy=0.6364441982830241
Testing accuracy=0.578379821166422
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.3817232375979112
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -36350.09218751682

CRF finished one iteration of maximizer, i=0
Evaluator iteration=23 cost=NA (not Optimizable.ByValue)
Training accuracy=0.598338410412628
Testing accuracy=0.5388762845322301
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.37806788511749345
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -35620.07444274529
6
CRF finished one iteration of maximizer, i=0
Evaluator iteration=24 cost=NA (not Optimizable.ByValue)
Training accuracy=0.6823594572140681
Testing accuracy=0.6221006272521019
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.40034812880765885
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -35048.43542828548
4
CRF finished one iteration of maximizer, i=0
Evaluator iteration=25 cost=NA (not Optimizable.ByValue)
Training accuracy=0.6871226806978676
Testing accuracy=0.6179634325370346
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.40852915578764143
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -34299.31829961503

CRF finished one iteration of maximizer, i=0
Evaluator iteration=26 cost=NA (not Optimizable.ByValue)
Training accuracy=0.6840487399612296
Testing accuracy=0.6116642199386094
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.39947780678851175
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -33492.27451883363

CRF finished one iteration of maximizer, i=0
Evaluator iteration=27 cost=NA (not Optimizable.ByValue)
Training accuracy=0.6791747438382719
Testing accuracy=0.6061390631255839
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.3951261966927763
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -32404.32406658012
4
CRF finished one iteration of maximizer, i=0
Evaluator iteration=28 cost=NA (not Optimizable.ByValue)
Training accuracy=0.6963168097479923
Testing accuracy=0.6252502335513146
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.39651871192341165
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -31673.43138995813

CRF finished one iteration of maximizer, i=0
Evaluator iteration=29 cost=NA (not Optimizable.ByValue)
Training accuracy=0.6268346718360565
Testing accuracy=0.5509408781529428
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.3679721496953873
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -30867.23120148547

CRF finished one iteration of maximizer, i=0
Evaluator iteration=30 cost=NA (not Optimizable.ByValue)
Training accuracy=0.6994184436444199
Testing accuracy=0.6233017482984119
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.40696257615317666
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -30593.24579449264
6
CRF finished one iteration of maximizer, i=0
Evaluator iteration=31 cost=NA (not Optimizable.ByValue)
Training accuracy=0.7074494599833842
Testing accuracy=0.6307486987855332
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.40974760661444737
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -29870.12380623821

CRF finished one iteration of maximizer, i=0
Evaluator iteration=32 cost=NA (not Optimizable.ByValue)
Training accuracy=0.7248684574909997
Testing accuracy=0.643240357667156
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4102697998259356
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -28575.83098652992
3
CRF finished one iteration of maximizer, i=0
Evaluator iteration=33 cost=NA (not Optimizable.ByValue)
Training accuracy=0.7613680420936029
Testing accuracy=0.6773255038035499
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4247171453437772
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -27760.96227163871

CRF finished one iteration of maximizer, i=0
Evaluator iteration=34 cost=NA (not Optimizable.ByValue)
Training accuracy=0.7586264192744392
Testing accuracy=0.67895369011077
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4017406440382942
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -26594.92719688940
6
CRF finished one iteration of maximizer, i=0
Evaluator iteration=35 cost=NA (not Optimizable.ByValue)
Training accuracy=0.7726391581279424
Testing accuracy=0.6828506606165755
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.42106179286335943
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -25898.12561747138
5
CRF finished one iteration of maximizer, i=0
Evaluator iteration=36 cost=NA (not Optimizable.ByValue)
Training accuracy=0.7749376903904736
Testing accuracy=0.6790337648471907
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.42732811140121846
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -25090.75933182851

CRF finished one iteration of maximizer, i=0
Evaluator iteration=37 cost=NA (not Optimizable.ByValue)
Training accuracy=0.7842702852395458
Testing accuracy=0.6857066595489123
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.42628372497824196
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -25251.42227810107
2
getValue() (loglikelihood, optimizable by label likelihood) = -24578.62114541049
6
CRF finished one iteration of maximizer, i=0
Evaluator iteration=38 cost=NA (not Optimizable.ByValue)
Training accuracy=0.7597341456660205
Testing accuracy=0.6537301481382624
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4127067014795474
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -23884.37417669345
8
CRF finished one iteration of maximizer, i=0
Evaluator iteration=39 cost=NA (not Optimizable.ByValue)
Training accuracy=0.7909720299086126
Testing accuracy=0.6789003069531563
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.41705831157528284
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -23265.30363124708
7
CRF finished one iteration of maximizer, i=0
Evaluator iteration=40 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8084741068955967
Testing accuracy=0.6912318163619378
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4201914708442124
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -22432.59448189012
3
CRF finished one iteration of maximizer, i=0
Evaluator iteration=41 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8249515369703683
Testing accuracy=0.7051648204991325
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.42854656222802434
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -22411.66385413901
7
CRF finished one iteration of maximizer, i=0
Evaluator iteration=42 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8121019108280255
Testing accuracy=0.7133324436140398
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4092254134029591
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -21254.39524872224

CRF finished one iteration of maximizer, i=0
Evaluator iteration=43 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8368319025200776
Testing accuracy=0.7139463499265981
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4151436031331593
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -20876.44221842793
2
CRF finished one iteration of maximizer, i=0
Evaluator iteration=44 cost=NA (not Optimizable.ByValue)
Training accuracy=0.842425920797563
Testing accuracy=0.7153076204457494
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4245430809399478
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -20433.05414661149

CRF finished one iteration of maximizer, i=0
Evaluator iteration=45 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8436998061478814
Testing accuracy=0.7101561457360203
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4280243690165361
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -19905.20370957092

CRF finished one iteration of maximizer, i=0
Evaluator iteration=46 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8557463306563279
Testing accuracy=0.7177365541171761
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.43237597911227155
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -20144.45028767957
8
getValue() (loglikelihood, optimizable by label likelihood) = -19469.47258355663

CRF finished one iteration of maximizer, i=0
Evaluator iteration=47 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8438382719468291
Testing accuracy=0.7094354731082344
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.43742384682332464
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -18927.6382714374
CRF finished one iteration of maximizer, i=0
Evaluator iteration=48 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8639435059540294
Testing accuracy=0.7305218203656746
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4456048738033072
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -18546.61364567235

CRF finished one iteration of maximizer, i=0
Evaluator iteration=49 cost=NA (not Optimizable.ByValue)
Training accuracy=0.871420659097203
Testing accuracy=0.735139463499266
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.44386422976501305
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -18048.75371368991

CRF finished one iteration of maximizer, i=0
Evaluator iteration=50 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8808640265854334
Testing accuracy=0.7399973308421193
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.43986074847693646
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -17843.51522091544

CRF finished one iteration of maximizer, i=0
Evaluator iteration=51 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8787039601218499
Testing accuracy=0.742880021353263
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.42436901653611836
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -17218.46866355993

CRF finished one iteration of maximizer, i=0
Evaluator iteration=52 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8957629465522016
Testing accuracy=0.7497397571066329
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4327241079199304
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -16947.55269677291

CRF finished one iteration of maximizer, i=0
Evaluator iteration=53 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8985322625311548
Testing accuracy=0.752755905511811
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4511749347258486
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -16702.50978429458
3
CRF finished one iteration of maximizer, i=0
Evaluator iteration=54 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9011354195513708
Testing accuracy=0.7533164286667556
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.45134899912967796
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -16353.16546062457
6
CRF finished one iteration of maximizer, i=0
Evaluator iteration=55 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9052340072002215
Testing accuracy=0.7551314560256239
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4530896431679721
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -15982.23020240709
6
CRF finished one iteration of maximizer, i=0
Evaluator iteration=56 cost=NA (not Optimizable.ByValue)
Training accuracy=0.8942675159235669
Testing accuracy=0.7498732150006673
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4557006092254134
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -15401.99470986923
7
CRF finished one iteration of maximizer, i=0
Evaluator iteration=57 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9093602880088618
Testing accuracy=0.7534231949819832
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.45483028720626634
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -15155.51376123895
9
CRF finished one iteration of maximizer, i=0
Evaluator iteration=58 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9115480476322348
Testing accuracy=0.7567329507540371
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4452567449956484
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -14827.58449688035
4
CRF finished one iteration of maximizer, i=0
Evaluator iteration=59 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9158681805594018
Testing accuracy=0.7562791939143201
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.45535248041775456
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -14435.06420557988
9
CRF finished one iteration of maximizer, i=0
Evaluator iteration=60 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9220991415120465
Testing accuracy=0.7586814360069398
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4475195822454308
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -14135.98110662566
6
CRF finished one iteration of maximizer, i=0
Evaluator iteration=61 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9292162835779563
Testing accuracy=0.7564126518083545
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.44682332463011315
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -13907.72767360351
3
CRF finished one iteration of maximizer, i=0
Evaluator iteration=62 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9291055109387981
Testing accuracy=0.7572400907513679
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4544821583986075
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -13711.76176908938
2
CRF finished one iteration of maximizer, i=0
Evaluator iteration=63 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9303793962891166
Testing accuracy=0.7585746696917123
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.45430809399477806
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -13436.70482055173

CRF finished one iteration of maximizer, i=0
Evaluator iteration=64 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9347549155358627
Testing accuracy=0.7633791538769519
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.445082680591819
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -13240.60743460523
4
CRF finished one iteration of maximizer, i=0
Evaluator iteration=65 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9531708667959015
Testing accuracy=0.7691445348992393
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4339425587467363
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -12991.26717105473
7
CRF finished one iteration of maximizer, i=0
Evaluator iteration=66 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9499030739407366
Testing accuracy=0.7701588148939009
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.44978241949521325
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -12847.5129003097
CRF finished one iteration of maximizer, i=0
Evaluator iteration=67 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9513985045693714
Testing accuracy=0.7705058054183905
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4483899042645779
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -12658.92535448243
9
CRF finished one iteration of maximizer, i=0
Evaluator iteration=68 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9527000830794794
Testing accuracy=0.7704791138395836
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.44873803307223675
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -12629.47663987863

CRF finished one iteration of maximizer, i=0
Evaluator iteration=69 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9551647743007478
Testing accuracy=0.7663152275457094
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.447171453437772
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -12353.26485646610
3
CRF finished one iteration of maximizer, i=0
Evaluator iteration=70 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9590972029908612
Testing accuracy=0.7719204590951555
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.44682332463011315
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -12275.29604649449
2
CRF finished one iteration of maximizer, i=0
Evaluator iteration=71 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9606757130988646
Testing accuracy=0.7755238222340851
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4584856396866841
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -12150.98090326089
2
CRF finished one iteration of maximizer, i=0
Evaluator iteration=72 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9616449736914982
Testing accuracy=0.7763512611770986
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.45326370757180157
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -11983.45439510277

CRF finished one iteration of maximizer, i=0
Evaluator iteration=73 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9630296316809748
Testing accuracy=0.7805418390497798
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4567449956483899
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -11964.36486890648
8
CRF finished one iteration of maximizer, i=0
Evaluator iteration=74 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9634173359180283
Testing accuracy=0.7766181769651674
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4301131418624891
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -11699.54845072766
3
CRF finished one iteration of maximizer, i=0
Evaluator iteration=75 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9673220714483522
Testing accuracy=0.7814760443080209
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.445082680591819
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -11630.05827744005
4
CRF finished one iteration of maximizer, i=0
Evaluator iteration=76 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9677374688451953
Testing accuracy=0.7840651274522888
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.45326370757180157
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -11512.23310793726
9
CRF finished one iteration of maximizer, i=0
Evaluator iteration=77 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9711437274993077
Testing accuracy=0.7862805284932604
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4570931244560487
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -11370.00272504107

CRF finished one iteration of maximizer, i=0
Evaluator iteration=78 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9726391581279424
Testing accuracy=0.7864139863872948
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4626631853785901
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -11273.66918609133
6
CRF finished one iteration of maximizer, i=0
Evaluator iteration=79 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9739684297978399
Testing accuracy=0.7885493126918457
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4607484769364665
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -11159.42319418621

CRF finished one iteration of maximizer, i=0
Evaluator iteration=80 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9756300193852119
Testing accuracy=0.7874282663819565
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4704960835509138
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -11099.29820231030
5
CRF finished one iteration of maximizer, i=0
Evaluator iteration=81 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9756577125450013
Testing accuracy=0.7885226211130388
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.46684073107049606
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -11006.77049467608
2
CRF finished one iteration of maximizer, i=0
Evaluator iteration=82 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9764608141788979
Testing accuracy=0.7891098358467903
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.46840731070496083
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10981.26989328967
6
CRF finished one iteration of maximizer, i=0
Evaluator iteration=83 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9756854057047909
Testing accuracy=0.7910049379420793
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.45082680591818974
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10863.90142255751
2
CRF finished one iteration of maximizer, i=0
Evaluator iteration=84 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9772362226530047
Testing accuracy=0.7912184705725344
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.45517841601392517
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10819.12755252328
1
CRF finished one iteration of maximizer, i=0
Evaluator iteration=85 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9788701190805871
Testing accuracy=0.7929000400373682
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.46527415143603135
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10766.83930947533
7
CRF finished one iteration of maximizer, i=0
Evaluator iteration=86 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9793409027970091
Testing accuracy=0.7927398905645269
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4666666666666667
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10768.48318771262
9
getValue() (loglikelihood, optimizable by label likelihood) = -10735.20942677888
5
CRF finished one iteration of maximizer, i=0
Evaluator iteration=87 cost=NA (not Optimizable.ByValue)
Training accuracy=0.978814732761008
Testing accuracy=0.7942613105565194
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.47084421235857266
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10691.36224245178
5
CRF finished one iteration of maximizer, i=0
Evaluator iteration=88 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9790916643589034
Testing accuracy=0.795062057920726
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4711923411662315
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10620.59081374828
6
CRF finished one iteration of maximizer, i=0
Evaluator iteration=89 cost=NA (not Optimizable.ByValue)
Training accuracy=0.980531708667959
Testing accuracy=0.795996263178967
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.46979982593559616
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10572.44423005584
8
CRF finished one iteration of maximizer, i=0
Evaluator iteration=90 cost=NA (not Optimizable.ByValue)
Training accuracy=0.98224868457491
Testing accuracy=0.7953289737087949
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.45744125326370755
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10520.81072818030
6
CRF finished one iteration of maximizer, i=0
Evaluator iteration=91 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9824979230130158
Testing accuracy=0.7953289737087949
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.45831157528285466
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10461.36472040418
6
CRF finished one iteration of maximizer, i=0
Evaluator iteration=92 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9844087510384935
Testing accuracy=0.7989590284265314
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.47067014795474327
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10410.62110533087

CRF finished one iteration of maximizer, i=0
Evaluator iteration=93 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9839933536416505
Testing accuracy=0.7956759642332843
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.46649260226283723
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10392.76876941876
6
CRF finished one iteration of maximizer, i=0
Evaluator iteration=94 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9826640819717529
Testing accuracy=0.7953823568664087
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.47432550043516103
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10327.63085032079
8
CRF finished one iteration of maximizer, i=0
Evaluator iteration=95 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9843256715591249
Testing accuracy=0.7965034031762979
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.4710182767624021
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10301.41370655001
8
CRF finished one iteration of maximizer, i=0
Evaluator iteration=96 cost=NA (not Optimizable.ByValue)
Training accuracy=0.982719468291332
Testing accuracy=0.7955425063392499
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.46979982593559616
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10263.26071345858
5
CRF finished one iteration of maximizer, i=0
Evaluator iteration=97 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9829687067294378
Testing accuracy=0.795756038969705
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.470147954743255
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10216.03886326188
5
CRF finished one iteration of maximizer, i=0
Evaluator iteration=98 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9835779562448075
Testing accuracy=0.7967970105431736
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.46248912097476064
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10163.06942945826

CRF finished one iteration of maximizer, i=0
Evaluator iteration=99 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9823871503738577
Testing accuracy=0.7967703189643668
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.47188859878154915
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10131.38498944473
8
CRF finished one iteration of maximizer, i=0
Evaluator iteration=100 cost=NA (not Optimizable.ByValue)
Training accuracy=0.983605649404597
Testing accuracy=0.7987988789536901
Testing OOV percentage=0.15334312024556251
Testing OOV accuracy=0.47676240208877285
CRF about to train with 1 iterations
getValue() (loglikelihood, optimizable by label likelihood) = -10089.8274874509
CRF finished one iteration of maximizer, i=0
Evaluator iteration=101 cost=NA (not Optimizable.ByValue)
Training accuracy=0.9833841041262809
Testing accuracy=0.7962631789670359
